c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\vc143.pdb
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\vc143.idb
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\glad.obj
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\stb_image.obj
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\shader.obj
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\main.obj
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\mesh.obj
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\model.obj
c:\users\sanketh.hegde\documents\learning opengl\x64\debug\learning opengl.exe
c:\users\sanketh.hegde\documents\learning opengl\x64\debug\learning opengl.pdb
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\learning opengl.ilk
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\learning opengl.tlog\cl.command.1.tlog
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\learning opengl.tlog\cl.items.tlog
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\learning opengl.tlog\cl.read.1.tlog
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\learning opengl.tlog\cl.write.1.tlog
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\learning opengl.tlog\link-cvtres.read.1.tlog
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\learning opengl.tlog\link-cvtres.write.1.tlog
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\learning opengl.tlog\link-rc.read.1.tlog
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\learning opengl.tlog\link-rc.write.1.tlog
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\learning opengl.tlog\link.49988-cvtres.read.1.tlog
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\learning opengl.tlog\link.49988-cvtres.write.1.tlog
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\learning opengl.tlog\link.49988-rc.read.1.tlog
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\learning opengl.tlog\link.49988-rc.write.1.tlog
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\learning opengl.tlog\link.49988.read.1.tlog
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\learning opengl.tlog\link.49988.read.2.tlog
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\learning opengl.tlog\link.49988.read.3.tlog
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\learning opengl.tlog\link.49988.read.4.tlog
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\learning opengl.tlog\link.49988.write.1.tlog
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\learning opengl.tlog\link.command.1.tlog
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\learning opengl.tlog\link.read.1.tlog
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\learning opengl.tlog\link.read.2.tlog
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\learning opengl.tlog\link.read.3.tlog
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\learning opengl.tlog\link.read.4.tlog
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\learning opengl.tlog\link.secondary.1.tlog
c:\users\sanketh.hegde\documents\learning opengl\learning opengl\x64\debug\learning opengl.tlog\link.write.1.tlog
